"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 05 04:04:44 UTC 2024","Mon Feb 05 04:04:45 UTC 2024","1621","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Feb 05 04:26:56 UTC 2024","Mon Feb 05 04:27:07 UTC 2024","11390","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Feb 05 03:08:18 UTC 2024","Mon Feb 05 03:08:23 UTC 2024","4890","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Feb 05 03:03:49 UTC 2024","Mon Feb 05 03:03:52 UTC 2024","2372","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Feb 05 04:04:33 UTC 2024","Mon Feb 05 04:04:37 UTC 2024","4301","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Feb 05 03:03:23 UTC 2024","Mon Feb 05 03:03:49 UTC 2024","26462","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Feb 05 04:07:58 UTC 2024","Mon Feb 05 04:09:11 UTC 2024","73643","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Feb 05 02:54:09 UTC 2024","Mon Feb 05 02:55:18 UTC 2024","69231","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Feb 05 02:49:39 UTC 2024","Mon Feb 05 02:49:40 UTC 2024","370","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 05 02:48:47 UTC 2024","Mon Feb 05 02:48:58 UTC 2024","10777","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 05 03:31:53 UTC 2024","Mon Feb 05 03:31:57 UTC 2024","4250","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Feb 05 03:08:01 UTC 2024","Mon Feb 05 03:08:17 UTC 2024","15353","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Feb 05 02:48:17 UTC 2024","Mon Feb 05 02:48:35 UTC 2024","18198","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 05 03:06:21 UTC 2024","Mon Feb 05 03:06:39 UTC 2024","18517","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Feb 05 02:40:31 UTC 2024","Mon Feb 05 02:40:32 UTC 2024","459","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Feb 05 02:30:50 UTC 2024","Mon Feb 05 02:31:57 UTC 2024","66723","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Feb 05 02:30:26 UTC 2024","Mon Feb 05 02:30:44 UTC 2024","18331","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Feb 05 02:36:16 UTC 2024","Mon Feb 05 02:36:17 UTC 2024","241","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Feb 05 02:51:14 UTC 2024","Mon Feb 05 02:51:30 UTC 2024","15643","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Feb 05 02:38:06 UTC 2024","Mon Feb 05 02:38:22 UTC 2024","16038","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 05 04:01:36 UTC 2024","Mon Feb 05 04:01:58 UTC 2024","21676","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Feb 05 03:34:03 UTC 2024","Mon Feb 05 03:34:04 UTC 2024","994","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Feb 05 02:48:58 UTC 2024","Mon Feb 05 02:49:02 UTC 2024","4086","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 05 02:27:28 UTC 2024","Mon Feb 05 02:27:51 UTC 2024","23603","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Feb 05 02:40:28 UTC 2024","Mon Feb 05 02:40:31 UTC 2024","2973","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 05 02:34:46 UTC 2024","Mon Feb 05 02:34:53 UTC 2024","6802","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 05 02:38:56 UTC 2024","Mon Feb 05 02:39:03 UTC 2024","7427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Feb 05 02:33:56 UTC 2024","Mon Feb 05 02:34:14 UTC 2024","17509","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 05 02:45:22 UTC 2024","Mon Feb 05 02:45:27 UTC 2024","4417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Feb 05 02:49:36 UTC 2024","Mon Feb 05 02:49:39 UTC 2024","3475","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 05 03:33:30 UTC 2024","Mon Feb 05 03:33:45 UTC 2024","14125","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Feb 05 02:38:30 UTC 2024","Mon Feb 05 02:38:35 UTC 2024","5234","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 05 04:27:07 UTC 2024","Mon Feb 05 04:27:09 UTC 2024","1833","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Feb 05 04:01:22 UTC 2024","Mon Feb 05 04:01:36 UTC 2024","13833","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Feb 05 03:03:52 UTC 2024","Mon Feb 05 03:03:53 UTC 2024","1244","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Feb 05 02:28:14 UTC 2024","Mon Feb 05 02:28:23 UTC 2024","8307","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Feb 05 04:27:12 UTC 2024","Mon Feb 05 04:27:20 UTC 2024","7314","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Feb 05 02:42:17 UTC 2024","Mon Feb 05 02:42:35 UTC 2024","17561","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 05 03:02:58 UTC 2024","Mon Feb 05 03:03:11 UTC 2024","12803","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Feb 05 02:27:04 UTC 2024","Mon Feb 05 02:27:28 UTC 2024","23502","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Feb 05 02:28:23 UTC 2024","Mon Feb 05 02:28:38 UTC 2024","15757","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Feb 05 02:49:13 UTC 2024","Mon Feb 05 02:49:15 UTC 2024","1552","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 05 02:40:13 UTC 2024","Mon Feb 05 02:40:16 UTC 2024","3005","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 05 03:14:49 UTC 2024","Mon Feb 05 03:15:45 UTC 2024","56062","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Feb 05 04:01:58 UTC 2024","Mon Feb 05 04:01:58 UTC 2024","20","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Feb 05 02:26:43 UTC 2024","Mon Feb 05 02:27:04 UTC 2024","20517","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Feb 05 03:24:59 UTC 2024","Mon Feb 05 03:29:09 UTC 2024","250707","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Feb 05 03:31:51 UTC 2024","Mon Feb 05 03:31:53 UTC 2024","2379","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Feb 05 04:27:20 UTC 2024","Mon Feb 05 04:27:42 UTC 2024","22700","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Feb 05 02:38:35 UTC 2024","Mon Feb 05 02:38:56 UTC 2024","20882","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 05 03:20:15 UTC 2024","Mon Feb 05 03:20:17 UTC 2024","2658","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Feb 05 02:48:43 UTC 2024","Mon Feb 05 02:48:47 UTC 2024","4089","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 05 02:51:30 UTC 2024","Mon Feb 05 02:51:39 UTC 2024","8897","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Feb 05 02:27:04 UTC 2024","Mon Feb 05 02:27:04 UTC 2024","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Feb 05 02:42:35 UTC 2024","Mon Feb 05 02:42:43 UTC 2024","7781","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Feb 05 02:46:25 UTC 2024","Mon Feb 05 02:46:27 UTC 2024","2078","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Feb 05 03:03:12 UTC 2024","Mon Feb 05 03:03:23 UTC 2024","10923","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Feb 05 02:44:27 UTC 2024","Mon Feb 05 02:45:21 UTC 2024","53985","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Feb 05 02:28:38 UTC 2024","Mon Feb 05 02:28:49 UTC 2024","11021","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Feb 05 03:14:11 UTC 2024","Mon Feb 05 03:14:21 UTC 2024","10049","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Feb 05 03:06:03 UTC 2024","Mon Feb 05 03:06:18 UTC 2024","14774","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Feb 05 02:30:44 UTC 2024","Mon Feb 05 02:30:50 UTC 2024","6269","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Feb 05 03:20:24 UTC 2024","Mon Feb 05 03:20:26 UTC 2024","2180","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Feb 05 02:51:39 UTC 2024","Mon Feb 05 02:51:44 UTC 2024","4780","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Feb 05 02:45:21 UTC 2024","Mon Feb 05 02:45:22 UTC 2024","1415","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Feb 05 02:29:40 UTC 2024","Mon Feb 05 02:29:43 UTC 2024","3908","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Feb 05 02:34:14 UTC 2024","Mon Feb 05 02:34:22 UTC 2024","7840","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Feb 05 02:27:51 UTC 2024","Mon Feb 05 02:28:14 UTC 2024","23041","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Feb 05 03:24:43 UTC 2024","Mon Feb 05 03:24:59 UTC 2024","15657","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Feb 05 03:14:23 UTC 2024","Mon Feb 05 03:14:26 UTC 2024","2879","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Feb 05 02:34:22 UTC 2024","Mon Feb 05 02:34:26 UTC 2024","4880","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 05 02:52:21 UTC 2024","Mon Feb 05 02:52:24 UTC 2024","2421","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Feb 05 04:03:20 UTC 2024","Mon Feb 05 04:04:33 UTC 2024","72495","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Feb 05 02:52:11 UTC 2024","Mon Feb 05 02:52:21 UTC 2024","9918","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Feb 05 02:42:48 UTC 2024","Mon Feb 05 02:43:08 UTC 2024","19973","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 05 03:14:47 UTC 2024","Mon Feb 05 03:14:49 UTC 2024","1643","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Feb 05 03:20:27 UTC 2024","Mon Feb 05 03:20:30 UTC 2024","3716","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Feb 05 03:20:17 UTC 2024","Mon Feb 05 03:20:19 UTC 2024","2177","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Feb 05 02:52:09 UTC 2024","Mon Feb 05 02:52:11 UTC 2024","2133","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Feb 05 03:20:56 UTC 2024","Mon Feb 05 03:20:57 UTC 2024","1536","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Feb 05 04:02:47 UTC 2024","Mon Feb 05 04:02:51 UTC 2024","4495","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Feb 05 03:34:00 UTC 2024","Mon Feb 05 03:34:02 UTC 2024","2999","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Feb 05 03:34:04 UTC 2024","Mon Feb 05 03:34:04 UTC 2024","853","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Feb 05 02:49:15 UTC 2024","Mon Feb 05 02:49:36 UTC 2024","20815","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Feb 05 03:06:18 UTC 2024","Mon Feb 05 03:06:21 UTC 2024","2362","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Feb 05 03:20:19 UTC 2024","Mon Feb 05 03:20:22 UTC 2024","2065","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Feb 05 02:45:27 UTC 2024","Mon Feb 05 02:45:30 UTC 2024","3209","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 05 03:31:41 UTC 2024","Mon Feb 05 03:31:51 UTC 2024","9697","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Feb 05 04:27:42 UTC 2024","Mon Feb 05 04:27:44 UTC 2024","1345","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Feb 05 02:28:49 UTC 2024","Mon Feb 05 02:29:16 UTC 2024","26483","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Feb 05 02:42:43 UTC 2024","Mon Feb 05 02:42:48 UTC 2024","5124","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Feb 05 04:02:17 UTC 2024","Mon Feb 05 04:02:43 UTC 2024","25799","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Feb 05 03:03:53 UTC 2024","Mon Feb 05 03:04:04 UTC 2024","11280","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Feb 05 03:20:30 UTC 2024","Mon Feb 05 03:20:46 UTC 2024","15517","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Feb 05 03:20:22 UTC 2024","Mon Feb 05 03:20:24 UTC 2024","2619","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Feb 05 03:14:21 UTC 2024","Mon Feb 05 03:14:23 UTC 2024","1659","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Feb 05 02:34:27 UTC 2024","Mon Feb 05 02:34:46 UTC 2024","19785","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Feb 05 04:04:37 UTC 2024","Mon Feb 05 04:04:44 UTC 2024","6467","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Feb 05 02:51:44 UTC 2024","Mon Feb 05 02:51:55 UTC 2024","10620","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"skipped","Mon Feb 05 02:27:28 UTC 2024","Mon Feb 05 02:27:28 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Feb 05 03:03:11 UTC 2024","Mon Feb 05 03:03:12 UTC 2024","264","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Feb 05 02:51:55 UTC 2024","Mon Feb 05 02:51:59 UTC 2024","4034","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 05 03:08:23 UTC 2024","Mon Feb 05 03:08:25 UTC 2024","1540","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Feb 05 03:06:21 UTC 2024","Mon Feb 05 03:06:21 UTC 2024","200","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Feb 05 03:35:43 UTC 2024","Mon Feb 05 03:36:04 UTC 2024","20645","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Feb 05 02:56:50 UTC 2024","Mon Feb 05 02:57:07 UTC 2024","16860","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Feb 05 02:43:08 UTC 2024","Mon Feb 05 02:43:14 UTC 2024","5951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Feb 05 02:36:26 UTC 2024","Mon Feb 05 02:36:26 UTC 2024","555","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Feb 05 03:33:51 UTC 2024","Mon Feb 05 03:33:51 UTC 2024","312","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Feb 05 02:40:16 UTC 2024","Mon Feb 05 02:40:28 UTC 2024","12784","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Feb 05 03:31:26 UTC 2024","Mon Feb 05 03:31:41 UTC 2024","15514","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Feb 05 03:35:34 UTC 2024","Mon Feb 05 03:35:43 UTC 2024","9076","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Feb 05 03:33:45 UTC 2024","Mon Feb 05 03:33:51 UTC 2024","6135","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Feb 05 03:20:46 UTC 2024","Mon Feb 05 03:20:55 UTC 2024","9628","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Feb 05 03:20:00 UTC 2024","Mon Feb 05 03:20:15 UTC 2024","14185","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Feb 05 03:14:26 UTC 2024","Mon Feb 05 03:14:47 UTC 2024","21227","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Feb 05 03:33:51 UTC 2024","Mon Feb 05 03:33:59 UTC 2024","8389","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Feb 05 04:03:16 UTC 2024","Mon Feb 05 04:03:20 UTC 2024","4173","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Feb 05 04:02:43 UTC 2024","Mon Feb 05 04:02:47 UTC 2024","3675","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"failed","Mon Feb 05 04:04:45 UTC 2024","Mon Feb 05 04:07:58 UTC 2024","192035","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Feb 05 02:44:23 UTC 2024","Mon Feb 05 02:44:27 UTC 2024","3502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Feb 05 02:38:22 UTC 2024","Mon Feb 05 02:38:30 UTC 2024","7633","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Feb 05 03:17:46 UTC 2024","Mon Feb 05 03:18:30 UTC 2024","44758","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Feb 05 03:04:04 UTC 2024","Mon Feb 05 03:04:05 UTC 2024","783","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Feb 05 02:48:35 UTC 2024","Mon Feb 05 02:48:43 UTC 2024","7893","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Feb 05 02:45:30 UTC 2024","Mon Feb 05 02:46:25 UTC 2024","54888","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Feb 05 04:27:09 UTC 2024","Mon Feb 05 04:27:12 UTC 2024","2967","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Feb 05 02:36:12 UTC 2024","Mon Feb 05 02:36:16 UTC 2024","4160","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Feb 05 02:36:17 UTC 2024","Mon Feb 05 02:36:26 UTC 2024","8846","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Feb 05 03:08:17 UTC 2024","Mon Feb 05 03:08:18 UTC 2024","1611","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Feb 05 04:01:58 UTC 2024","Mon Feb 05 04:02:17 UTC 2024","19508","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Feb 05 02:34:53 UTC 2024","Mon Feb 05 02:35:00 UTC 2024","6653","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Feb 05 02:52:24 UTC 2024","Mon Feb 05 02:52:24 UTC 2024","357","","6. Company Account","","","","9. Review Final Review",""
